,confirm,heal,dead,newAddConfirm
07.11,12590886,7355049,558782,215349
07.12,12811740,7490846,563685,216195
07.13,13005323,7626890,567636,198477
07.14,13202960,7781916,571700,196379
07.15,13431839,7964545,577667,234955
07.16,13659498,8144254,582893,229297
07.17,13915343,8305358,588911,252634
07.18,14162835,8526425,595344,233376
07.19,14392098,8671480,600786,232683
07.20,14614511,8826002,604802,221413
07.21,14822081,9005509,608952,208777
07.22,15059888,9193218,615410,237148
07.23,15345966,9422581,622524,282888
07.24,15628024,9619649,632539,290624
07.25,15858719,9880816,638611,214335
07.26,16168257,10052933,643338,300541
07.27,16379816,10204233,647651,214612
07.28,16609335,10402813,652322,228436
07.29,16868882,10610911,659436,252195
07.30,17085666,10772335,664600,282580
07.31,17420475,11030364,672305,271844
08.01,17712830,11234297,678732,278079
08.02,17990118,11472433,684635,263746
08.03,18202259,11629660,688611,210669
08.04,18415042,11859329,693405,213272
08.05,18674281,12107687,700004,258141
08.06,18944114,12334656,706774,273296
08.07,19228449,12553767,713397,288871
08.08,19508000,12744433,719659,268099
08.09,19771870,12935418,725332,262027
08.10,20001674,13125522,729661,234390
08.11,20224894,13404618,734868,219992
08.12,20493232,13642002,741874,268172
08.13,20770927,13897236,748337,278714
08.14,21057439,14079852,758413,291748
08.15,21345517,14338480,764711,283936
08.16,21589534,14526330,769619,230272
08.17,21811490,14766756,773977,228660
08.18,22011066,15000227,772964,197670
08.19,22271790,15238244,780086,261734
08.20,22546429,15485175,786856,275023
08.21,22801070,15701599,793106,263470
08.22,23088608,15901590,798948,264658
08.23,23339500,16110888,804212,242569
08.24,23552150,16311400,808200,225066
08.25,23772621,16550627,812682,208235
08.26,24023751,16788670,819169,255669
08.27,24302697,17040345,825511,280595
08.28,24591193,17258787,831244,270635
08.29,24874662,17466177,836989,276711
08.30,25134770,17708469,842406,255075
08.31,25339645,17889280,845845,213106
09.01,25601774,18107974,850410,260800
09.02,25878271,18385297,856999,271933
09.03,26143490,18623978,862872,276560
09.04,26445557,18841490,868912,310413
09.05,26764246,19094216,874688,282854
09.06,27022914,19372540,879455,252186
09.07,27253420,19539331,888605,231236
09.08,27455318,19773040,892615,199158
09.09,27701529,19999291,897522,252799
09.10,27998245,20247762,903865,300283
09.11,28299711,20489112,909651,309378
09.12,28633177,20729531,915618,306818
09.13,28895248,20979770,920120,258282
09.14,29145649,21147695,924152,261324
09.15,29407817,21422994,928473,243774
09.16,29705502,21673008,935109,298981
09.17,30006765,21920685,941035,307404
09.18,30327714,22160955,946417,325999
09.19,30674273,22433760,952262,308761
09.20,30938978,22705597,957184,261284
09.21,31211286,22916143,960811,276012
09.22,31452644,23192927,965095,226429
09.23,31760912,23455342,971424,298163
09.24,32035144,23715005,977004,277971
09.25,32400124,23971870,983501,372691
09.26,32741512,24247882,989355,299014
09.27,33017634,24509259,994516,270649
09.28,33271017,24726248,998057,261141
09.29,33528855,24985190,1002407,251154
09.30,33823727,25245044,1008581,291266
10.01,34146687,25516941,1014721,329213
10.02,34473575,25750133,1023760,330902
10.03,34807125,25972577,1029107,299345
10.04,35097573,26239384,1033815,276713
10.05,35379639,26457570,1037759,291298
10.06,35706194,26727856,1044807,287551
10.07,36055016,26971837,1050858,354435
10.08,36407740,27232395,1056734,355898
10.09,36772341,27471726,1062824,361100
10.10,37100902,27691666,1068640,318722
10.11,37422854,27927616,1073521,318846
10.12,37747633,28138135,1077481,330063
10.13,38038647,28371536,1081493,278182
10.14,38418385,28592069,1087395,386970
10.15,38760160,28818465,1093140,348111
10.16,39199544,29050162,1099294,422470
10.17,39605331,29299605,1105628,390460
10.18,39941690,29525533,1110707,339082
10.19,40317504,29729826,1114572,400176
10.20,40675340,29950139,1119412,329553
10.21,41085707,30178831,1126085,410376
10.22,41538423,30429162,1132965,462505
10.23,42055152,30676570,1138975,498213
10.24,42533835,30907721,1145840,472830
10.25,42970832,31128880,1151059,436758
10.26,43380982,31331331,1155398,438595
10.27,43830295,31599628,1161167,422051
10.28,44294846,32218469,1168779,470885
10.29,44835186,32496155,1176068,549147
10.30,45413967,32765100,1183268,567565
10.31,45956236,33028835,1190927,525032
11.01,46431885,33321069,1197178,486272
11.02,46867507,33592906,1202029,478801
11.03,47319352,33891844,1208324,422446
11.04,47920680,34207316,1216863,584732
11.05,48523195,34520499,1228179,611892
11.06,49122564,34830817,1237046,626553
11.07,49748179,35141555,1246082,610783
11.08,50229058,35420916,1253016,481889
11.09,50795103,35663503,1258887,608588
11.10,51189307,35796120,1264505,376451
11.11,51728002,36063364,1273573,544275
11.12,52519873,36531542,1286937,803965
11.13,53146429,36914366,1296400,642513
11.14,53745632,37230432,1305224,579487
11.15,54304906,37550295,1313652,557220
11.16,54821106,37763821,1319259,559379
11.17,55412034,38225289,1329853,502416
